key,0,1,2,3,4,5,6,7,8,9,10,11,12
127,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
128,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
129,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
130,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
131,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
132,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,1000
133,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,1000
134,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,1000
135,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,1000
136,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,1000
137,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
138,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
139,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
140,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
141,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
142,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Zonureskin Map",False,1
143,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
144,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
145,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
146,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
147,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
148,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
149,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
150,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
151,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
152,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
153,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
154,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
155,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
156,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
157,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
158,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
159,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
160,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
161,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
162,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
163,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
164,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
165,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
166,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
167,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
168,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
169,1,"Allagan Platinum Piece",False,1,"WeeklyBingoRewardData#0",2,"Allagan Tomestone of Poetics",False,500,"WeeklyBingoRewardData#1","Timeworn Kumbhiraskin Map",False,1
170,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
171,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
172,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
173,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
174,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
175,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
176,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
177,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
178,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
179,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
180,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
181,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
182,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
183,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
184,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
185,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
186,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
187,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
188,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
189,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
190,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
191,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
192,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
193,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
194,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
195,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
196,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
197,1,"MGP Platinum Card",False,20,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,3,"WeeklyBingoRewardData#1","Khloe's Gold Certificate of Commendation",False,1
198,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,1000
199,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#1","Cracked Dendrocluster",False,8
200,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#1","Cracked Dendrocluster",False,8
201,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
202,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
203,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
204,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
205,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
206,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
207,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
208,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
209,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
210,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
211,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
212,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
213,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
214,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
215,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
216,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
217,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
218,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
219,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
220,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
221,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
222,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
223,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
224,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
225,1,"MGP Platinum Card",False,2,"WeeklyBingoRewardData#0",1,"Khloe's Silver Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,500
226,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
227,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
228,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Poetics",False,700
229,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,200
230,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Allagan Tomestone of Aphorism",False,200
231,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
232,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
233,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
234,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
235,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
236,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
237,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
238,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
239,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
240,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
241,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
242,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
243,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
244,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
245,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
246,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
247,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
248,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
249,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
250,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
251,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
252,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
253,1,"MGP Gold Card",False,1,"WeeklyBingoRewardData#0",1,"Khloe's Bronze Certificate of Commendation",False,1,"WeeklyBingoRewardData#2","Ice Shard",False,50
254,0,,False,0,"WeeklyBingoRewardData#0",0,,False,0,"WeeklyBingoRewardData#0","",False,0
255,0,,False,0,"WeeklyBingoRewardData#0",0,,False,0,"WeeklyBingoRewardData#0","",False,0
