key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
181,60,"","",2,False,"e3f3","","",575,1610,200,4,"Brassfish","Nhaama's Boon","Nhaama's Treasure","The Unconditional","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Dotharl Khaa",186
182,61,"","",2,False,"g3t1","","",1000,1300,400,4,"Abalathian Bitterling","Broken Crab","Miounnefish","Gyr Abanian Trout","Bloodsipper","Hookstealer","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Upper Mirage Creek",148
183,62,"","",2,False,"g3t1","","",1025,935,1000,4,"Golden Cichlid","Temple Carp","Gyr Abanian Trout","Monk Betta","Electric Catfish","Pagan Pirarucu","Watcher Catfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Rhalgr's Reach",149
184,62,"","",2,False,"g3t1","","",1115,490,300,4,"Comet Minnow","Balloon Frog","Lantern Marimo","Bloodsipper","Gilfish","Redtail","Bloodtail Zombie","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Outer Fist",150
185,61,"","",2,False,"g3f1","","",525,860,400,4,"Steelhead Trout","Miounnefish","Balloon Frog","Death Loach","Gyr Abanian Chub","Hardhead Trout","Xenacanthus","Diadochos Sword","Diadochos Sword","Diadochos Sword","Timmon Beck",151
186,62,"","",2,False,"g3f1","","",430,1400,1100,4,"Miounnefish","Bone Melter","Fallen Leaf","Padjali Loach","Cave Killifish","Wraithfish","Chakrafish","Sapphire Fan","Diadochos Sword","Diadochos Sword","Dimwold",152
187,62,"","",2,False,"g3f1","","",645,1500,300,4,"Bone Melter","Falling Star","Capsized Squeaker","Nirvana Crab","Cardinalfish","Lake Sphairai","The Archbishop","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Comet's Tail",153
188,61,"","",2,False,"g3f1","","",845,425,600,4,"Velodyna Grass Carp","Greenstream Loach","Bloodsipper","Black Velodyna Carp","Velodyna Salmon","Downstream Loach","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Velodyna River",154
189,62,"","",2,False,"g3f1","","",1325,770,400,4,"Highland Perch","Mirage Chub","Gravel Gudgeon","Rhalgr's Bolt","Mirage Mahi","Scarlet Frog","Corpse Chub","Diadochos Sword","Diadochos Sword","Diadochos Sword","Mirage Creek",155
190,61,"The stones beneath the water begin shifting hither and thither.","The stones are stationary once again.",2,False,"g3f2","","",260,700,300,4,"Death Loach","Grymm Crab","Enid Shrimp","Curefish","Bondsplitter","Drepanaspis","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Grymm & Enid",156
191,61,"","",2,False,"g3f2","","",1130,410,400,4,"Idle Goby","Rapids Jumper","Gyr Abanian Trout","Heather Charr","Death Loach","Invisible Crayfish","The Undecided","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Slow Wash",157
192,65,"","",2,True,"g3f2","","",1580,280,400,4,"Adamantite Bichir","Death Loach","Abalathian Salamander","Steelshark","Purple Buckler","The Last Tear","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Heather Falls",158
193,70,"","",2,True,"g3f2","","",1550,800,400,4,"Heather Charr","Meditator","Stonytongue","Deemster","Moksha","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Ephor",159
194,68,"","",2,False,"g3f2","","",978,1582,1200,4,"Death Loach","Invisible Crayfish","Bull's Bite","Peeping Pisces","Meditator","Alligator Snapping Turtle","Hemon","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Bull's Bath",160
195,70,"","",2,True,"g3f2","","",410,1820,500,4,"Gyr Abanian Trout","Gigant Bass","Eastern Pike","Scimitarfish","Ala Mhigan Ribbon","Rockfish","Lily of the Veil","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Arms of Meed",161
196,70,"A massive shadow slides across the loch floor.","The shadow is no more.",8,False,"g3f3","","",1025,1025,3000,4,"Rock Saltfish","Saltshield Snapper","Whitehorse","Pearl-eye","Sculptor","Saltmill","Diamond-eye","Stethacanthus","Diadochos Sword","Diadochos Sword","Loch Seld",187
197,63,"","",1,False,"e1h1","","",750,1350,1000,4,"Grinning Anchovy","Ruby Shrimp","Striped Fugu","Glass Tuna","The Gambler","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Shirogane",189
198,65,"","",2,True,"e1h1","","",970,1030,500,2,"Nogoi","Doman Trout","Killifish","Brassfish","Bonsai Fish","Princess Killifish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Silver Canal",190
199,70,"","",2,False,"n4t1","","",770,645,600,4,"Crystal Knife","Laxan Carp","Asteroidea","Lover's Flower","Jacketed Snail","Aster Trivi","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Trivium",191
200,70,"","",2,False,"n4t1","","",940,1460,600,4,"Crystal Knife","Laxan Carp","Sinspitter","Wandering Catfish","The Sinsteeped","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Quadrivium",192
201,70,"","",2,False,"n4t1","","",1175,1530,600,4,"Crystal Knife","Laxan Carp","Crystarium Tetra","Skeletonfish","Loose Pendant","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Crystarium Personal Suites",193
202,71,"","",2,False,"n4f1","","",1500,545,1200,4,"Eighteyes Eel","Hard Candy","Abyssal Snail","Water Ball","Albino Caiman","Sweetheart","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Rift of Sighs",194
203,72,"","",2,False,"n4f1","","",545,1025,300,4,"Hard Candy","Abyssal Snail","Water Ball","Misty Killifish","Platinum Guppy","Moonlight Guppy","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Rusted Reservoir",195
204,71,"","",2,False,"n4f1","","",585,1430,1500,4,"Hard Candy","Clean Saucer","Rabbit Skipper","Xanthic Bass","Albino Rock Crab","Laxan Inkhorn","Platinum Seahorse","The Unforgiven","Diadochos Sword","Diadochos Sword","The Source",196
205,72,"","",2,False,"n4f1","","",920,1740,900,4,"Hard Candy","Rabbit Skipper","Xanthic Bass","Snakeskin Discus","Python Discus","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Sullen",197
206,75,"","",2,True,"n4f1","","",410,1830,900,4,"Hard Candy","Clean Saucer","Albino Garfish","Vicejaw","","The Jaws of Undeath","Listracanthus","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Isle of Ken",198
207,78,"","",2,False,"n4f2","","",1300,670,1200,4,"Skulleater","Toffee Snail","Watts Trout","Hucho Taimen","Winged Hatchetfish","Giant Taimen","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Upper Watts River",199
208,71,"","",2,False,"n4f2","","",1420,1020,300,4,"Skulleater","Watts Trout","Noble's Fan","White Oil Perch","","Steel Fan","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","White Oil Falls",200
209,71,"","",2,False,"n4f2","","",1460,1300,1200,4,"Skulleater","Toffee Snail","Watts Trout","Zebra Catfish","White Ronso","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Lower Watts River",201
210,71,"","",2,False,"n4f2","","",980,1160,1200,4,"Skulleater","Toffee Snail","Sepia Sole","Bronze Sole","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Sharptongue Drip",202
211,72,"","",1,False,"n4f2","","",370,1710,1800,4,"South Kholusian Cod","Kholusian Flounder","Shellfracture Kelp","Creamy Oyster","Rose Shrimp","Razorfish","Kholusian King Crab","Blue Crab","Steel Razor","Diadochos Sword","The Western Kholusian Coast",203
212,75,"You see the flickering light of eyes beneath the waters.","The flickering light fades...",1,True,"n4f2","","",790,1740,600,4,"South Kholusian Cod","Kholusian Flounder","Blood Cloud","Shapeshifter","Minstrelfish","Clavekeeper","Shadeshifter","Aquamaton","Diadochos Sword","Diadochos Sword","Seagazer Shoals",204
213,72,"","",1,False,"n4f2","","",1710,1740,1800,4,"South Kholusian Cod","Shellfracture Kelp","Blood Cloud","Spearhead Squid","Kholusian Wrasse","Weedy Seadragon","Henodus","Ondo Kelp","Henodus Grandis","Diadochos Sword","The Eastern Kholusian Coast",205
214,72,"","",1,False,"n4t2","","",1025,1025,2400,4,"Milky Coral","Gravel Mussel","Bonefish","Crimson Sea Spider","Eulmore Butterfly","Red Hammerhead","Winged Dame","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Derelicts",206
215,71,"You sense eyes staring up at you from the sandy waters...","You no longer sense anything out of the ordinary.",3,False,"n4f3","","",1540,585,900,4,"Shadow Crab","Desert Dustfish","Sand Egg","Hornhelm","Web-footed Sand Gecko","The Horned King","Cinder Surprise","Diadochos Sword","Diadochos Sword","Diadochos Sword","The River of Sand",207
216,77,"","",3,False,"n4f3","","",725,690,1200,4,"Garik Crab","Desert Dustfish","Web-footed Sand Gecko","Nabaath Manta","Amber Monkfish","Thorned Lizard","Ambling Caltrop","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Hills of Amber",209
217,72,"","",3,False,"n4f3","","",1500,1530,1500,4,"Shadow Crab","Desert Dustfish","Amber Lamprey","Hornhelm","Desert Saw","Areng Dire","","Nabaath Saw","Diadochos Sword","Diadochos Sword","The Nabaath Severance",208
218,73,"","",2,False,"n4f4","","",165,1065,900,4,"Grey Skipper","Pixie Fish","Lemonfish","Wimple Carp","Faeshine Clam","Mirror Image","Leannisg","Diadochos Sword","Diadochos Sword","Diadochos Sword","Handmirror Lake",210
219,73,"","",2,False,"n4f4","","",1000,1090,2400,4,"Grey Skipper","Cerulean Loach","Official Ball","Rebel","Wild Red Betta","Fuchsia Bloom","The Sound of Fury","Ealad Skaan","Diadochos Sword","Diadochos Sword","Longmirror Lake",211
220,74,"","",2,False,"n4f4","","",1050,405,600,2,"Grey Skipper","Cerulean Loach","Official Ball","Blood-eyed Frog","Spotted Ctenopoma","Sunken Tome","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Haughty One",212
221,74,"","",2,False,"n4f4","","",1240,400,600,4,"Grey Skipper","Cerulean Loach","Blood-eyed Frog","Spotted Blue-eye","Fae Rainbow","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Jealous One",213
222,75,"","",2,True,"n4f4","","",1545,1065,300,4,"Grey Skipper","Pixie Fish","Official Ball","Toadhead","Celestial","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Father Collard's Failings",216
223,74,"","",2,False,"n4f4","","",1395,625,1200,4,"Brightmirror Clam","Grey Skipper","Cerulean Loach","Cherry Herring","Dammroen Herring","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Spoiled One",214
224,74,"","",2,False,"n4f4","","",1695,1265,900,4,"Grey Skipper","Cerulean Loach","Blood-eyed Frog","Golden Lobster","Gold Hammer","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Saint Fathric's Temple",215
225,70,"","",2,False,"n4f5","","",320,1385,1800,4,"Clawbow","Yellow Pipira","Robber Crab","Clown Tetra","Eryops","Spangled Pirarucu","Priest of Yx'Lokwa","Greater Serpent of Ronka","Diadochos Sword","Diadochos Sword","Lake Tusi Mek'ta",217
226,70,"","",2,False,"n4f5","","",435,990,600,4,"Clawbow","Yellow Pipira","Oathfish","Darkroot","Diamond Pipira","Pearl Pipira","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Red Chalice",218
227,70,"","",2,False,"n4f5","","",750,1025,900,4,"Clawbow","Yellow Pipira","Rak'tika Trout","Night's Bass","Black Tri-star","Black Jet","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Lozatl",219
228,70,"","",2,False,"n4f5","","",1150,1530,1200,4,"Clawbow","Yellow Pipira","Rak'tika Trout","Night's Bass","Robber Crab","Silver Kitten","Recordkiller","Diadochos Sword","Diadochos Sword","Diadochos Sword","South Mjrl's Regret",220
229,80,"","",2,True,"n4f5","","",340,760,300,4,"Clawbow","Oathfish","Darkroot","Darkdweller","Deephaunt","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Woven Oath",221
230,80,"","",1,True,"n4f6","","",510,280,900,4,"Stormfish","Deep Purple Coral","Caliban","Bubble Angler","Ondo Harpoon","Ondo Sigh","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Flounders' Floor",222
231,79,"","",1,False,"n4f6","","",1835,300,300,4,"Stormfish","Deep Purple Coral","Caliban","Stippled Eel","Ondobane","The Ondotaker","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Where the Dry Return",223
232,79,"A large shadow dances along the loch floor.","The shadow is no more.",1,False,"n4f6","","",545,495,300,4,"Stormfish","Sycorax","Caliban","Hoodwinker","Seatrap","Sweetmeat Mussel","Mora Tecta","Lancetfish","Diadochos Sword","Diadochos Sword","Northwest Caliban Gorge",224
233,80,"","",1,False,"n4f6","","",260,625,600,4,"Stormfish","Sycorax","Ancient Shrimp","Yeti Crab","Aapoak","","Maru Crab","Diadochos Sword","Diadochos Sword","Diadochos Sword","West Caliban Gap",225
234,80,"","",1,False,"n4f6","","",375,730,300,4,"Stormfish","Sycorax","Hoodwinker","Cyan Sea Devil","Pancake Octopus","The Mother of All Pancakes","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","East Caliban Gap",226
235,79,"","",1,False,"n4f6","","",1630,1480,600,4,"Stormfish","Sycorax","Maneater Clam","Azure Sea Spider","Stargazer","Purpure Cod","Starchaser","Diadochos Sword","Diadochos Sword","Diadochos Sword","Purpure",227
236,80,"","",1,False,"n4f6","","",1400,695,900,4,"Stormfish","Sycorax","Sweetflesh Oyster","Azure Sea Spider","Rainbow Shrimp","Predator","Il Lydha","Opal Shrimp","Diadochos Sword","Diadochos Sword","The Norvrandt Slope",228
237,1,"The visage of a gormless-looking Roegadyn stares at you from beneath the waters.","The face vanishes back into the depths.",1,False,"o1a1","The High Seas","Galadion Bay",1025,1025,300,4,"Galadion Goby","Galadion Chovy","Leopard Eel","Jasperhead","Tarnished Shark","Rosy Bream","Cyan Octopus","Heavenswimmer","Spectral Megalodon","Drunkfish","Outer Galadion Bay",229
238,1,"The ocean begins to twinkle like the stars in the sky.","The twinkle fades to nothing.",1,False,"o1a1","The High Seas","Galadion Bay",1025,1025,300,2,"Merman's Mane","Heavenskey","Ghost Shark","Fishmonger","Navigator's Print","Casket Oyster","Quicksilver Blade","Funnel Shark","Nimble Dancer","Sothis","Galadion Spectral Current",230
239,1,"A shadow evoking the Lord of the Whorl slithers across the ocean.","The shadow has disappeared.",1,False,"o1a1","The High Seas","The Southern Strait of Merlthor",1025,1025,300,4,"Ghoul Barracuda","La Noscean Jelly","Sunfly","Marine Bomb","Shaggy Seadragon","Momora Mora","Merlthor Butterfly","Gladius","Spectral Discus","Little Leviathan","The Southern Strait of Merlthor",231
240,1,"The coral begins to wriggle about on the ocean floor.","The wriggling stops.",1,False,"o1a1","The High Seas","The Southern Strait of Merlthor",1025,1025,300,2,"Sea Nettle","Great Grandmarlin","Shipwreck's Sail","Charlatan Survivor","Hi-aetherlouse","Azeyma's Sleeve","Aetheric Seadragon","Mythril Sovereign","Roguesaurus","Coral Manta","Southern Merlthor Spectral Current",232
241,1,"You see a metallic glint just beneath the waters.","The glint vanishes.",1,False,"o1a1","The High Seas","Rhotano Sea",1025,1025,300,4,"Rhotano Wahoo","Rhotano Sardine","Deep Plaice","Crimson Monkfish","Chrome Hammerhead","Ogre Eel","Dark Nautilus","Lampfish","Spectral Bass","Sabaton","Open Rhotano Sea",235
242,1,"A massive boulder begins to writhe on the ocean floor.","The boulder ceases to move.",1,False,"o1a1","The High Seas","Rhotano Sea",1025,1025,300,2,"Aronnax","Sweeper","Silencer","Deep-sea Eel","Executioner","Floating Saucer","True Barramundi","Prodigal Son","Slipsnail","Stonescale","Rhotano Spectral Current",236
243,1,"You spot a glimmer of crimson, as if a ruby has floated to the surface of the ocean.","All hint of crimson vanishes.",1,False,"o1a1","The High Seas","The Northern Strait of Merlthor",1025,1025,300,4,"Floefish","Megasquid","Oschon's Stone","Tossed Dagger","Tripod Fish","Net Crawler","Merlthor Lobster","Elder Dinichthys","Spectral Sea Bo","Shooting Star","The Northern Strait of Merlthor",233
244,1,"The shadow lurking under the surface belongs to a beast spoken of only in legend.","The shadow is no more.",1,False,"o1a1","The High Seas","The Northern Strait of Merlthor",1025,1025,300,2,"Hammerclaw","Coccosteus","Bartholomew the Chopper","Prowler","Mopbeard","Wild Urchin","Gugrusaurus","Coral Seadragon","The Fallen One","Elasmosaurus","Northern Merlthor Spectral Current",234
245,70,"","",2,False,"n4f5","","",1250,1785,600,4,"Clawbow","Yellow Pipira","Golden Pipira","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Mjrl's Tears",237
246,1,"An aura of violent menace rises from the depths!","The sense of menace dissipates.",1,False,"o1a1","The High Seas","The Cieldalaes",1025,1025,300,4,"Tortoiseshell Crab","Lady's Cameo","Metallic Boxfish","Goobbue Ray","Watermoura","King Cobrafish","Mamahi-mahi","Lavandin Remora","Spectral Butterfly","Cieldalaes Geode","Cieldalaes Margin",238
247,1,"You glimpse the writhing silhouette of some vast tentacle moving just beneath the water.","The undulating shadow has withdrawn.",1,False,"o1a1","The High Seas","The Cieldalaes",1025,1025,300,2,"Titanshell Crab","Mythril Boxfish","Mistbeard's Cup","Anomalocaris Saron","Flaming Eel","Jetborne Manta","Devil's Sting","Callichthyid","Meandering Mora","Hafgufa","Cieldalaes Spectral Current",239
248,1,"You glance down into a pair of astoundingly goblin-like eyes.","You no longer feel the weight of that goblin-like gaze.",1,False,"o1a1","The High Seas","The Bloodbrine Sea",1025,1025,300,4,"Thaliak Crab","Star of the Destroyer","True Scad","Blooded Wrasse","Bloodpolish Crab","Blue Stitcher","Bloodfresh Tuna","Sunken Mask","Spectral Eel","Bareface","Open Bloodbrine Sea",240
249,1,"You rub your eyes, certain you'd seen a creature with no business being out on the ocean.","The out-of-place creature has moved on...or never was.",1,False,"o1a1","The High Seas","The Bloodbrine Sea",1025,1025,300,2,"Oracular Crab","Dravanian Bream","Skaldminni","Serrated Clam","Beatific Vision","Exterminator","Gory Tuna","Ticinepomis","Quartz Hammerhead","Seafaring Toad","Bloodbrine Spectral Current",241
250,1,"A graceful, leafy form appears, swirling and dancing beneath the waves.","The leafy form has swept on out of sight.",1,False,"o1a1","The High Seas","The Rothlyt Sound",1025,1025,300,4,"Crow Puffer","Rothlyt Kelp","Living Lantern","Honeycomb Fish","Godsbed","Lansquenet","Thavnairian Shark","Nephrite Eel","Spectresaur","Ginkgo Fin","Outer Rothlyt Sound",242
251,1,"A dull cracking and crunching sound echoes up from the sea floor.","The crunching, cracking sounds fade into silence.",1,False,"o1a1","The High Seas","The Rothlyt Sound",1025,1025,300,2,"Garum Jug","Smooth Jaguar","Rothlyt Mussel","Levi Elver","Pearl Bombfish","Trollfish","Panoptes","Crepe Sole","Knifejaw","Placodus","Rothlyt Spectral Current",243
252,80,"","",1,False,"k5t1","","",1074,1518,2400,4,"Pecten","Northern Herring","Dog-faced Puffer","Cobalt Chromis","Guitarfish","Aetherolectric Guitarfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Scholar's Harbor",244
253,80,"","",2,False,"k5t1","","",1024,732,2100,4,"Astacus","Peacock Bass","Academician","Swordspine Snook","Greatsword Snook","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Oinops",245
254,80,"","",2,False,"k5t1","","",670,980,300,4,"Astacus","Ponderer","Tidal Dahlia","Catastrophizer","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Reflecting Pool",246
255,81,"","",2,False,"k5f1","","",831,221,450,4,"Butterfly Fry","Topminnow","Tessera","Giant Aetherlouse","Fat Snook","Jumbo Snook","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Unmoved Source Alpha",247
256,81,"","",2,False,"k5f1","","",878,496,900,4,"Butterfly Fry","Prochilodus Luminosus","Xenocypris","Mesonauta","Greengill Salmon","Mossgill Salmon","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Mover Alpha",248
257,82,"","",2,False,"k5f1","","",1561,409,450,4,"Butterfly Fry","Raiamas","Xenocypris","Red Bowfin","Swampsucker Bowfin","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Unmoved Source Beta",249
258,82,"","",2,False,"k5f1","","",1366,726,1800,4,"Butterfly Fry","Macrobrachium Lar","Xenocypris","Blowgun","The Fury's Aegis","Darksteel Knifefish","Onyx Knifefish","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Mover Beta",250
259,82,"","",2,False,"k5f1","","",972,756,600,4,"Butterfly Fry","Astacus Aetherius","Xenocypris","Labyrinthos Tilapia","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Deepmoat",251
260,82,"","",2,False,"m5t1","","",459,989,1350,4,"Trunkblessed","Seema Duta","Longear Sunfish","Silver Characin","Earful","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Meghaduta",252
