key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
261,81,"","",1,False,"m5f1","","",1228,1764,600,4,"Thavnairian Goby","Qeyiq Sole","Gwl Crab","Pantherscale Grouper","Lale Crab","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Yedlihmad",253
262,81,"","",1,False,"m5f1","","",428,1618,1800,4,"Thavnairian Goby","Qeyiq Sole","Fate's Design","Shadowdart Sardine","Paksa Fish","Chalky Coral","Jhinga","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Thavnairian Coast",254
263,82,"","",1,False,"m5f1","","",438,1090,600,4,"Thavnairian Goby","Qeyiq Sole","Garjana Wrasse","Golden Barramundi","Vidyutvat Wrasse","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Great Runoff",255
264,82,"","",2,False,"m5f1","","",998,360,300,4,"Kadjaya's Castaway","Marid Frog","Bluegill","Bronze Pipira","Hippo Frog","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Giantsgall Grounds",256
265,85,"","",2,False,"m5f1","","",1500,419,1350,4,"Green Swordtail","Ksirapayin","Wakeful Watcher","Red Drum","Wakeful Warden","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Wakeful Torana",257
266,85,"","",2,False,"m5f1","","",1478,1018,1200,4,"Green Swordtail","Ksirapayin","Forgeflame","Bicuda","Seedtoad","Bigcuda","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Ksiroda",258
267,85,"","",2,False,"m5f1","","",1149,675,450,4,"Green Swordtail","Radzbalik","Half-moon Betta","Banana Eel","Browned Banana Eel","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Pavana's Remorse",259
268,85,"","",2,False,"m5f1","","",1161,1187,750,4,"Green Swordtail","Radzbalik","Handy Hamsa","Flowerhorn","Thavnairian Caiman","Mayashell","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Font of Maya",260
269,85,"","",1,True,"m5f1","","",322,328,900,4,"Fiery Goby","Puff-paya","Narunnairian Octopus","Roosterfish","Basilosaurus","Thavnairian Calamari","Basilosaurus Rex","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Perfumed Tides",261
270,83,"","",2,True,"m5f2","","",504,1484,600,4,"Garlean Clam","Animulus","Eblan Trout","Cerule Core","Icepike","Rimepike","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Eblan Thaw",262
271,83,"","",2,False,"m5f2","","",1100,408,1800,4,"Garlean Clam","Dark Crown","Eblan Trout","Imperial Pleco","Bluetail","Sovereign Shadow","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Stainless Course",263
272,84,"","",2,False,"u5f1","","",1578,494,2400,4,"Star-blue Guppy","Lunar Cichlid","Teareye","Replipirarucu","Disappirarucu","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Greatest Endsvale",264
273,85,"","",7,True,"u5f1","","",1498,1560,300,4,"Feverfish","Calicia","Protomyke #987","Lunar Deathworm","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Chlorophospond",265
274,85,"","",7,False,"u5f1","","",1090,1538,600,4,"Feverfish","Calicia","Fleeting Brand","Regotoise","Frozen Regotoise","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Frozen Fissure",266
275,86,"","",2,False,"n5f1","","",508,876,1800,4,"Isle Skipper","Albino Loach","Iribainion","Golden Shiner","Mangar","Planetes","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Rumination's Ramble",267
276,87,"","",2,False,"n5f1","","",1202,440,900,4,"Isle Skipper","Dermogenys","Iribainion","Colossoma","Phyllinos","Gilt Dermogenys","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Lower Hungering Gardens",268
277,87,"","",2,False,"n5f1","","",1634,762,1500,4,"Isle Skipper","Antheia","Iribainion","Smaragdos","Antheian Dahlia","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Lethe",269
278,88,"","",7,False,"u5f2","","",994,1756,300,4,"Superstring","Vacuum Shrimp","Star Eater","Cosmic Noise","Cosmic Haze","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Apohelos 18-γ",272
279,89,"","",7,False,"u5f2","","",426,1476,300,4,"Superstring","Glassfish","Star Eater","Foun Myhk","Foun Ahlm","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Apohelos 18-β",271
280,90,"","",7,False,"u5f2","","",298,1062,300,4,"Superstring","Dragonscale","Star Eater","Ypupîara","Eehs Forhnesh","Eehs Fan","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Apohelos 18-α",270
281,84,"","",2,False,"u5f2","","",698,528,600,4,"Protoflesh","Katoptron","Comet Tail","Aoide","Starscryer","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Wellspring of Regret",273
282,84,"","",2,False,"u5f2","","",1079,389,750,4,"Protoflesh","Katoptron","Wandering Starscale","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Abode of the Ea",274
283,89,"","",9,False,"u5f2","","",212,1706,900,4,"Wormhole Worm","Unidentified Flying Biomass II","Sophos Deka-okto","Class Twenty-four","Terrifyingway","Alien Mertone","Monster Carrot","Forbiddingway","Diadochos Sword","Diadochos Sword","Limne 18",275
284,90,"","",9,False,"u5f2","","",1824,406,900,4,"Wormhole Worm","Unidentified Flying Biomass II","Triaina","Argonaut","Echinos","Space Bishop","Alyketos","Argonauta argo","Diadochos Sword","Diadochos Sword","Limne 3-α",276
285,90,"","",9,True,"u5f2","","",1202,808,600,4,"Wormhole Worm","Unidentified Flying Biomass II","Triaina","Horizon Event","E.B.E.-9318","Unbegotten","Phallaina ","Diadochos Sword","Diadochos Sword","Diadochos Sword","Limne 3-β",277
286,1,"A large fin breaches the ocean surface!","The fin sinks under the surface and out of sight...",1,False,"o1a1","The High Seas","The Sirensong Sea",1025,1025,300,4,"Deepshade Sardine","Sirensong Mussel","Arrowhead","Pink Shrimp","Sirensong Mullet","Selkie Puffer","Poet's Pipe","Marine Matanga","Spectral Coelacanth","Dusk Shark","Open Sirensong Sea",278
287,1,"A lethal predator draws close to the ship!","The predator loses interest...",1,False,"o1a1","The High Seas","The Sirensong Sea",1025,1025,300,2,"Mermaid Scale","Broadhead","Vivid Pink Shrimp","Sunken Coelacanth","Siren's Sigh","Black-jawed Helicoprion","Impostopus","Jade Shrimp","Nymeia's Wheel","Taniwha","Sirensong Spectral Current",279
288,1,"A strip of red and white floats under the water's surface!","You lose sight of the colorful fish...",1,False,"o1a1","The High Seas","Kugane",1025,1025,300,4,"Ruby Herring","Whirlpool Turban","Leopard Prawn","Spear Squid","Floating Lantern","Rubescent Tatsunoko","Hatatate","Silent Shark","Spectral Wrasse","Mizuhiki","Kugane Coast",280
289,1,"Something blue glitters deep under the water!","The glittering vanishes...",1,False,"o1a1","The High Seas","Kugane",1025,1025,300,2,"Snapping Koban","Silkweft Prawn","Stingfin Trevally","Swordtip Squid","Mailfish","Idaten's Bolt","Maelstrom Turban","Shoshitsuki","Spadefish","Glass Dragon","Kugane Spectral Current",281
290,1,"You feel hungry eyes track your every move!","The hungry thing decides to feast elsewhere...",1,False,"o1a1","The High Seas","The Ruby Sea",1025,1025,300,4,"Crimson Kelp","Reef Squid","Pinebark Flounder","Mantle Moray","Barded Lobster","Shisui Goby","Sanbaso","Violet Sentry","Spectral Snake Eel","Heavensent Shark","Open Ruby Sea",282
291,1,"The sea temperature rises suddenly!","The temperature of the water returns to normal...",1,False,"o1a1","The High Seas","The Ruby Sea",1025,1025,300,2,"Fleeting Squid","Bowbarb Lobster","Pitch Pickle","Senbei Octopus","Tentacle Thresher","Bekko Rockhugger","Yellow Iris","Crimson Sentry","Flying Squid","Hells' Claw","Ruby Spectral Current",283
292,1,"The seaweed glimmers with a strange light!","The seaweed glimmers no more...",2,False,"o1a1","The High Seas","The One River",1025,1025,300,4,"Catching Carp","Garlean Bluegill","Yanxian Softshell","Princess Salmon","Calligraph","Singular Shrimp","Brocade Carp","Yanxian Sturgeon","Spectral Kotsu Zetsu","Fishy Shark","Lower One River",284
293,1,"The scent of plums rises from the waters!","The scent of plums disappears...",2,False,"o1a1","The High Seas","The One River",1025,1025,300,2,"Gensui Shrimp","Yato-no-kami","Heron's Eel","Crowshadow Mussel","Yanxian Goby","Iridescent Trout","Un-Namazu","Gakugyo","Ginrin Goshiki","Jewel of Plum Spring","One River Spectral Current",285
294,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
295,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
296,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
297,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
298,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
299,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
300,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
301,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
302,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
303,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
304,0,"","",0,False,,"","",0,0,0,0,"Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","",0
10000,70,"","",2,False,,"","",0,0,0,0,"Doman Trout","Kotsu Zetsu","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Doman Enclave",0
10001,70,"","",2,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloudskipper","Grade 2 Skybuilders' Meditator","Grade 2 Skybuilders' Bitterling","Grade 2 Skybuilders' Caiman","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadem Grotto",0
10002,1,"","",2,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloudskipper","Grade 2 Skybuilders' Meditator","Grade 2 Skybuilders' Coeurlfish","Grade 2 Skybuilders' Garpike","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Southern Diadem Lake",0
10003,60,"","",2,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloudskipper","Grade 2 Skybuilders' Meditator","Grade 2 Skybuilders' Pirarucu","Grade 2 Skybuilders' Brown Bolo","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Northern Diadem Lake",0
10004,80,"","",5,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloud Cutter","Grade 2 Skybuilders' Vampiric Tapestry","Grade 2 Skybuilders' Tupuxuara","Grade 2 Artisanal Skybuilders' Rhomaleosaurus","Grade 2 Artisanal Skybuilders' Cometfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Blustery Cloudtop",0
10005,80,"","",5,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloud Cutter","Grade 2 Skybuilders' Vampiric Tapestry","Grade 2 Skybuilders' Blind Manta","Grade 2 Artisanal Skybuilders' Gobbie Mask","Grade 2 Artisanal Skybuilders' Anomalocaris","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Calm Cloudtop",0
10006,80,"","",5,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloud Cutter","Grade 2 Skybuilders' Vampiric Tapestry","Grade 2 Skybuilders' Tupuxuara","Grade 2 Artisanal Skybuilders' Pterodactyl","Grade 2 Artisanal Skybuilders' Rhamphorhynchus","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Swirling Cloudtop",0
10007,80,"","",5,False,,"","",0,0,0,0,"Grade 2 Skybuilders' Cloud Cutter","Grade 2 Skybuilders' Vampiric Tapestry","Grade 2 Skybuilders' Blind Manta","Grade 2 Artisanal Skybuilders' Skyfish","Grade 2 Artisanal Skybuilders' Dragon's Soul","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Windswept Cloudtop",0
10008,70,"","",2,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Cherax","Grade 3 Skybuilders' Marimo","Grade 3 Skybuilders' Catfish","Grade 3 Skybuilders' Ricefish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadem Grotto",0
10009,1,"","",2,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Thunderbolt Sculpin","Grade 3 Skybuilders' Alligator Snapping Turtle","Grade 3 Skybuilders' Bonytongue","Grade 3 Skybuilders' Hermit Goby","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Southern Diadem Lake",0
10010,60,"","",2,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Mudskipper","Grade 3 Skybuilders' Steppe Bullfrog","Grade 3 Skybuilders' Golden Loach","Grade 3 Skybuilders' Bass","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Northern Diadem Lake",0
10011,80,"","",5,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Scorpionfly","Grade 3 Skybuilders' Whiteloom","Grade 3 Skybuilders' Pteranodon","Grade 3 Artisanal Skybuilders' Oscar","Grade 3 Artisanal Skybuilders' Archaeopteryx","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Blustery Cloudtop",0
10012,80,"","",5,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Scorpionfly","Grade 3 Skybuilders' Whiteloom","Grade 3 Skybuilders' King's Mantle","Grade 3 Artisanal Skybuilders' Blind Manta","Grade 3 Artisanal Skybuilders' Cloudshark","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Calm Cloudtop",0
10013,80,"","",5,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Scorpionfly","Grade 3 Skybuilders' Whiteloom","Grade 3 Skybuilders' Blue Medusa","Grade 3 Artisanal Skybuilders' Mosasaur","Grade 3 Artisanal Skybuilders' Wyvern","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Swirling Cloudtop",0
10014,80,"","",5,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Scorpionfly","Grade 3 Skybuilders' Whiteloom","Grade 3 Skybuilders' Gurnard","Grade 3 Artisanal Skybuilders' Storm Chaser","Grade 3 Artisanal Skybuilders' Helicoprion","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Windswept Cloudtop",0
10015,80,"","",5,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Scorpionfly","Grade 3 Skybuilders' Whiteloom","Grade 2 Artisanal Skybuilders' Rhomaleosaurus","Grade 2 Artisanal Skybuilders' Gobbie Mask","Grade 2 Artisanal Skybuilders' Cometfish","Grade 2 Artisanal Skybuilders' Anomalocaris","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Windbreaking Cloudtop",0
10016,80,"","",5,False,,"","",0,0,0,0,"Grade 3 Skybuilders' Scorpionfly","Grade 3 Skybuilders' Whiteloom","Grade 2 Artisanal Skybuilders' Pterodactyl","Grade 2 Artisanal Skybuilders' Skyfish","Grade 2 Artisanal Skybuilders' Rhamphorhynchus","Grade 2 Artisanal Skybuilders' Dragon's Soul","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Buffeted Cloudtop",0
10017,70,"","",2,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Starflower","Grade 4 Skybuilders' Cyan Crab","Grade 4 Skybuilders' Fickle Krait","Grade 4 Skybuilders' Proto-hropken","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadem Grotto",0
10018,1,"","",2,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Zagas Khaal","Grade 4 Skybuilders' Goldsmith Crab","Grade 4 Skybuilders' Common Bitterling","Grade 4 Skybuilders' Skyloach","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Southern Diadem Lake",0
10019,60,"","",2,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Glacier Core","Grade 4 Skybuilders' Kissing Fish","Grade 4 Skybuilders' Cavalry Catfish","Grade 4 Skybuilders' Manasail","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Northern Diadem Lake",0
10020,80,"","",5,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Ghost Faerie","Grade 4 Skybuilders' Ashfish","Grade 4 Skybuilders' Whitehorse","Grade 4 Artisanal Skybuilders' Sweatfish","Grade 4 Artisanal Skybuilders' Marrella","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Blustery Cloudtop",0
10021,80,"You spot a massive shadow drifting along beneath the clouds.","The shadow is no more.",5,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Ghost Faerie","Grade 4 Skybuilders' Ashfish","Grade 4 Skybuilders' Ocean Cloud","Grade 4 Artisanal Skybuilders' Sculptor","Grade 4 Artisanal Skybuilders' Crimson Namitaro","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Calm Cloudtop",0
10022,80,"","",5,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Ghost Faerie","Grade 4 Skybuilders' Ashfish","Grade 4 Skybuilders' Black Fanfish","Grade 4 Artisanal Skybuilders' Little Thalaos","Grade 4 Artisanal Skybuilders' Griffin","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Swirling Cloudtop",0
10023,80,"You glimpse the blurred form of some flying creature as it flashes across the sky.","Like a living bolt of lightning, the creature flickers past and is gone.",5,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Ghost Faerie","Grade 4 Skybuilders' Ashfish","Grade 4 Skybuilders' Sunfish","Grade 4 Artisanal Skybuilders' Lightning Chaser","Grade 4 Artisanal Skybuilders' Meganeura","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Windswept Cloudtop",0
10024,80,"","",5,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Ghost Faerie","Grade 4 Skybuilders' Ashfish","Grade 2 Artisanal Skybuilders' Rhomaleosaurus","Grade 2 Artisanal Skybuilders' Gobbie Mask","Grade 2 Artisanal Skybuilders' Cometfish","Grade 2 Artisanal Skybuilders' Anomalocaris","Grade 3 Artisanal Skybuilders' Oscar","Grade 3 Artisanal Skybuilders' Blind Manta","Grade 3 Artisanal Skybuilders' Archaeopteryx","Grade 3 Artisanal Skybuilders' Cloudshark","Windbreaking Cloudtop",0
10025,80,"","",5,False,,"","",0,0,0,0,"Grade 4 Skybuilders' Ghost Faerie","Grade 4 Skybuilders' Ashfish","Grade 2 Artisanal Skybuilders' Pterodactyl","Grade 2 Artisanal Skybuilders' Skyfish","Grade 2 Artisanal Skybuilders' Rhamphorhynchus","Grade 2 Artisanal Skybuilders' Dragon's Soul","Grade 3 Artisanal Skybuilders' Mosasaur","Grade 3 Artisanal Skybuilders' Storm Chaser","Grade 3 Artisanal Skybuilders' Wyvern","Grade 3 Artisanal Skybuilders' Helicoprion","Buffeted Cloudtop",0
10026,84,"","",2,False,"u5e3","","",1069,1141,200,4,"Protoflesh","Comet Tail","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Elysian Fields",0
10027,84,"","",2,False,"u5e3","","",1141,821,600,4,"Protoflesh","Katoptron","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Elysian Seas α",0
10028,84,"","",2,False,"u5e3","","",1172,627,200,4,"Protoflesh","Comet Tail","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Elysian Seas β",0
10029,84,"","",2,False,"u5e3","","",861,1136,800,4,"Protoflesh","Wandering Starscale","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Elysian Playgrounds α",0
10030,84,"","",2,False,"u5e3","","",736,1370,800,4,"Protoflesh","Wandering Starscale","Katoptron","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Elysian Playgrounds β",0
