key,0,1,2
559,"Plants","Sumptuous Dimension Castle Vase",410
560,"Plants","Imposing Dimension Castle Vase",410
561,"Stuffed Toys/Figures","Stuffed Namazu",410
562,"Miscellaneous","Altar to Pazuzu",410
563,"Miscellaneous","Empyrean Shrine",410
564,"Tableware/Foods","Basket of Steamed Buns",410
565,"Lighting","Miniature Iloh",410
566,"Miscellaneous","Travel Paint Set",410
567,"Miscellaneous","Southern Kitchen",410
568,"Miscellaneous","Hingan Cleaning Supplies",410
569,"Windows","Fool's Threshold",410
570,"Tableware/Foods","Ame-zaiku Set",410
571,"Interactive Furnishings","Monster Toss Machine",410
572,"Interactive Furnishings","Cuff-a-Cur Machine",410
573,"Chairs/Sofas","Grand Chair",410
574,"Lighting","Jellyfish Lamp",410
575,"Stuffed Toys/Figures","Stuffed Happy Bunny",410
576,"Tableware/Foods","Pot of Cream Stew",410
577,"Miscellaneous","Suzaku Wall Hanging",410
578,"Plants","Doman Dogwood",410
579,"Flags/Frames/Posters","Enclave Map",410
580,"Tableware/Foods","Redoubtable Rolanberry Tart",410
581,"Miscellaneous","Crystal Boule",410
582,"Miscellaneous","Gridanian Bouquet",410
583,"Windows","Imitation Shuttered Window",410
584,"Miscellaneous","Little Chef's Playset",410
585,"Miscellaneous","Wooden Showcase",410
586,"Miscellaneous","Unfinished Shawl",410
587,"Miscellaneous","Adventuring Pack",410
588,"Miscellaneous","Spice Rack",410
589,"Shelves/Chests","Bread Rack",410
590,"Beds","Mahogany Bunk Bed",410
591,"Miscellaneous","Handbasket",410
592,"Miscellaneous","Strewn Smallclothes",410
593,"Miscellaneous","Strewn Bottoms",410
594,"Miscellaneous","Glass Jars",410
595,"Miscellaneous","Wooden Plates",410
596,"Miscellaneous","Wooden Cups",410
597,"Shelves","Mounted Plate Rack",410
598,"Walls/Pillars/Partitions","Verdant Partition",410
599,"Rugs","Bathroom Floor Tiles",410
600,"Miscellaneous","Bathroom Wall Tiles",410
601,"Miscellaneous","Towels",410
602,"Miscellaneous","Sofa Cushions",410
603,"Miscellaneous","Seiryu Statuette",410
604,"Windows","Small Imitation Window",410
605,"Miscellaneous","Bag of Booty",410
606,"Miscellaneous","Undersea Spoils",410
607,"Miscellaneous","Level Checker Replica",410
608,"Miscellaneous","Cerulean Crystal Boule",410
609,"Miscellaneous","Fat Cat Bank",410
610,"Miscellaneous","Tree Slice Tower",410
611,"Plants","Botanist's Dried Herbs",410
612,"Miscellaneous","Steppe Kitchen",410
613,"Flags/Frames/Posters","Four Lords",410
614,"Miscellaneous","Wooden Loft",410
615,"Miscellaneous","Wooden Steps",410
616,"Miscellaneous","Wooden Beam",410
617,"Walls/Pillars/Partitions","White Rectangular Partition",410
618,"Tableware/Foods","Bowl of Oden",410
619,"Miscellaneous","Fruit Stall",410
620,"Miscellaneous","Vegetable Stall",410
621,"Miscellaneous","Pastry Cupboard",410
622,"Miscellaneous","Mineral Display",410
623,"Miscellaneous","Fabric Rack",410
624,"Miscellaneous","Potion Rack",410
625,"Miscellaneous","Prism Pouch",410
626,"Lighting","Marimo Lamp",410
627,"Miscellaneous","Honey Pot",410
628,"Rugs","Red Carpet",410
629,"Plants","Hanging Planter Shelf",410
630,"Stuffed Toys/Figures","Plush Pile",410
631,"Bathing","Washbasin",410
632,"Chairs/Sofas","Fat Cat Sofa",410
633,"Miscellaneous","Ananta Metalworks",410
634,"Lighting","Lily Floor Lamp",500
635,"Lighting","Lily Wall Lamp",500
636,"Walls/Pillars/Partitions","Marble Arch Partition",500
637,"Miscellaneous","Simple Curtain",500
638,"Miscellaneous","Messy Dishes",500
639,"Miscellaneous","Butterfly Specimen",500
640,"Miscellaneous","Grocery Bag",500
641,"Miscellaneous","Hunting Supplies",500
642,"Miscellaneous","War Chest",500
643,"Miscellaneous","Imitation Stained Crystal Pane",500
644,"Walls/Pillars/Partitions","Marble Partition",500
645,"Chairs/Sofas","Crystarium Bench",500
646,"Plants","Potted Orange Tree",500
647,"Miscellaneous","Crystarium Stove",500
648,"Miscellaneous","Crystarium Kitchen Hanger",500
649,"Miscellaneous","Crystarium Teapot",500
650,"Miscellaneous","Ruby Crystal Boule",500
651,"Clocks","Crystarium Wall Chronometer",500
652,"Miscellaneous","Crystarium Mechanical Till",500
653,"Stuffed Toys/Figures","Stuffed Fuath",500
654,"Miscellaneous","Antique Vessels",500
655,"Tableware/Foods","Decadent Fruit Platter",500
656,"Tableware/Foods","Sandwich Basket",500
657,"Miscellaneous","Wooden Handrail",500
658,"Miscellaneous","Misplaced Eyeglasses",500
659,"Rugs","Carpet of Flowers",500
660,"Miscellaneous","Blades of Innocence",500
661,"Miscellaneous","Titania Shadow Box",500
662,"Lighting","Metal Work Lantern",500
663,"Lighting","Wooden Work Lantern",500
664,"Lighting","Alchemical Lantern",500
665,"Miscellaneous","Crystarium Umbrella Stand",500
666,"Stuffed Toys/Figures","Stuffed Clionid",500
667,"Stuffed Toys/Figures","Stuffed Tonberry",410
668,"Miscellaneous","Indoor Oriental Garden",510
669,"Tableware/Foods","Oriental Chawan-mushi Lunch",510
670,"Miscellaneous","Oasis Wall-mounted Fountain",510
671,"Rugs","Flooring Mat",510
672,"Miscellaneous","Golden Ewer",510
673,"Windows","Imitation Long Window",510
674,"Miscellaneous","Misplaced Mog Slippers",510
675,"Plants","Basket of Flowers",510
676,"Miscellaneous","Hades Trophy",510
677,"Miscellaneous","Ale Tap",510
678,"Miscellaneous","Allagan Tomestone of Frivolity",510
679,"Miscellaneous","Tabletop Hat Stand",510
680,"Miscellaneous","Vanity Mirror",510
681,"Miscellaneous","Necklace Display Stand",510
682,"Miscellaneous","Empty Boxes",510
683,"Miscellaneous","Set of Liquor Bottles",510
684,"Walls/Pillars/Partitions","Log Partition",510
685,"Stuffed Toys/Figures","Stuffed Porxie",510
686,"Plants","Greatwood Planter",510
687,"Shelves","Shirt Display Rack",510
688,"Chairs/Sofas","Lakeland Chair",510
689,"Tables","Lakeland Table",510
690,"Chairs/Sofas","Leather Sofa",510
691,"Lighting","Il Mheg Flower Lamp",510
692,"Miscellaneous","Macaron Cushion",510
693,"Shelves/Chests","Imposing Ishgardian Shelf",510
694,"Stuffed Toys/Figures","Stuffed Hraesvelgr",510
695,"Miscellaneous","Dishware",520
696,"Interactive Furnishings","Small Angler's Canvas",520
697,"Interactive Furnishings","Medium Angler's Canvas",520
698,"Interactive Furnishings","Large Angler's Canvas",520
699,"Interactive Furnishings","Extra Large Angler's Canvas",520
700,"Tables","Moogle Round Table",520
701,"Chairs/Sofas","Modern Mogseat",520
702,"Miscellaneous","Cosmetics Box",520
703,"Miscellaneous","Wine Rack",520
704,"Miscellaneous","Rope Stanchion",520
705,"Miscellaneous","Cardpaper Box",520
706,"Miscellaneous","Dish Rack",520
707,"Miscellaneous","Garment Rack",520
708,"Lighting","Amaurot Wall Lamp",520
709,"Miscellaneous","Manor Dressing Table",520
710,"Shelves/Chests","Cheese Collection",520
711,"Plants","Oldrose Wall Planter",520
712,"Miscellaneous","Folded Futon",520
713,"Tableware/Foods","The Bismarck",520
714,"Tableware/Foods","Devil's Salad Bowl",520
715,"Flags/Frames/Posters","Lord Commander Portrait",520
716,"Miscellaneous","Golden Crystal Boule",520
717,"Walls/Pillars/Partitions","Cosmos Partition",520
718,"Tables","Wooden Table",520
719,"Miscellaneous","Picnic Basket",520
720,"Miscellaneous","First Chair's Trumpet",520
721,"Miscellaneous","Sunflower Bouquet",520
722,"Miscellaneous","Cutting Board",520
723,"Miscellaneous","Open Book",520
724,"Miscellaneous","Milk Carton",520
725,"Flags/Frames/Posters","Azure Dragoon Portrait",520
726,"Miscellaneous","Cosmos Decoration",520
727,"Tables","Used Banquet Table",520
728,"Beds","Steppe Bed",520
729,"Stuffed Toys/Figures","Ruby Weapon Bust",520
730,"Miscellaneous","Apron Rack",520
731,"Miscellaneous","Mahogany Aqueduct",520
732,"Miscellaneous","Crystallized Coral",520
733,"Walls/Pillars/Partitions","White Screen",520
734,"Miscellaneous","Siphon Coffee Brewer",520
735,"Clocks","Fat Cat Wall Chronometer",520
736,"Miscellaneous","Bomb Cauldron",520
737,"Chairs/Sofas","Ronkan Rocking Chair",520
738,"Miscellaneous","Trophy of Light",530
739,"Stuffed Toys/Figures","Sapphire Weapon Bust",530
740,"Miscellaneous","Verdant Shelf Partition",530
741,"Stuffed Toys/Figures","Ironfrog Keeper",530
742,"Miscellaneous","Wooden Staircase Bookshelf",530
743,"Miscellaneous","Gemseeker's Pack",530
744,"Miscellaneous","Bluebird Mobile",530
745,"Miscellaneous","Stage Curtain",530
746,"Chairs/Sofas","Floor Sofa",530
747,"Tableware/Foods","Tako-yaki Boat",530
748,"Miscellaneous","Barrel Table",530
749,"Miscellaneous","Indoor Pond",530
750,"Tableware/Foods","Giant Beaver Burger Set",530
751,"Windows","Cracked Arch Window",530
752,"Miscellaneous","Industrial Wall Pipes",530
753,"Miscellaneous","Factory Grate",530
754,"Miscellaneous","Factory Staircase",530
755,"Miscellaneous","Factory Railing",530
756,"Miscellaneous","Factory Beam",530
757,"Walls/Pillars/Partitions","Factory Automatic Door",530
758,"Walls/Pillars/Partitions","Factory Partition",530
759,"Lighting","Factory Wall Lamp",530
760,"Chairs/Sofas","Factory Bench",530
761,"Beds","Marble Alcove Bed",530
762,"Flags/Frames/Posters","Watts's Sketches",530
763,"Lighting","Dwarven Floor Lamp",530
764,"Clocks","Mandragora Table Chronometer",530
765,"Rugs","Paissa Rug",530
766,"Stuffed Toys/Figures","Huggable Gaelicat",530
767,"Miscellaneous","Ishgardian Display Stand",530
768,"Chairs/Sofas","Fortemps Sofa",530
769,"Stuffed Toys/Figures","Stuffed Estinien",530
770,"Stuffed Toys/Figures","Helldiver SD",530
771,"Stuffed Toys/Figures","Dainsleif SD",530
772,"Walls/Pillars/Partitions","Slanted Wall",530
773,"Walls/Pillars/Partitions","Slanted Skylight",530
774,"Tableware/Foods","Sliced Watermelon",530
775,"Tableware/Foods","Grilled Eel Set",540
776,"Lighting","Goobbue Lamp",540
777,"Miscellaneous","Dress Form",540
778,"Miscellaneous","Tankard",540
779,"Stuffed Toys/Figures","Emerald Weapon Bust",540
780,"Tableware/Foods","Shakshouka Pot",540
781,"Walls/Pillars/Partitions","Rose Trellis",540
782,"Miscellaneous","Dragon Icon",540
783,"Miscellaneous","Royal Lion",540
784,"Miscellaneous","Swag Valance",540
785,"Miscellaneous","Homemade Cookie Set",540
786,"Shelves/Chests","Florist's Counter",540
787,"Flags/Frames/Posters","Elemental Wheel",540
788,"Miscellaneous","Showcase",540
789,"Miscellaneous","Shelving Showcase",540
790,"Miscellaneous","Toy Showcase",540
791,"Miscellaneous","Apparel Showcase",540
792,"Miscellaneous","Armament Showcase",540
793,"Miscellaneous","Art Showcase",540
794,"Miscellaneous","Baked Goods Showcase",540
795,"Stuffed Toys/Figures","Stuffed Cait Sith",540
796,"Walls/Pillars/Partitions","Spring Meadow Partition",540
797,"Miscellaneous","Ishgardian Stove",540
798,"Stuffed Toys/Figures","Extra-stuffed Carbuncle",540
799,"Miscellaneous","Carbuncle House Slippers",540
800,"Stuffed Toys/Figures","Queen's Gunner Piece",540
801,"Stuffed Toys/Figures","Queen's Soldier Piece",540
802,"Stuffed Toys/Figures","Queen's Warrior Piece",540
803,"Stuffed Toys/Figures","Queen's Knight Piece",540
804,"Miscellaneous","Antique Sink",540
805,"Lighting","Iron Torch",540
806,"Miscellaneous","Major-General Cushion",550
807,"Shelves/Chests","Rustic Chocobo Counter",540
808,"Walls/Pillars/Partitions","Wood Slat Partition",540
809,"Chairs/Sofas","Paissa Swing Chair",540
810,"Stuffed Toys/Figures","Diamond Weapon Bust",550
811,"Miscellaneous","Azim Steppe Phasmascape",550
812,"Miscellaneous","Blue Moon Phasmascape",550
813,"Stuffed Toys/Figures","Stuffed Android Units",550
814,"Miscellaneous","Wooden Reel Table",550
815,"Miscellaneous","Violin Showcase",550
816,"Miscellaneous","Aetherolectric Guitar",550
817,"Miscellaneous","Pub Signboard",550
818,"Walls/Pillars/Partitions","Windowed Partition",550
819,"Walls/Pillars/Partitions","Hingan Windowed Partition",550
820,"Plants","Mushroom Lamp",550
821,"Miscellaneous","Sealed Letter",550
822,"Tableware/Foods","Approved Ishgardian Lunch",550
823,"Tables","Country Dining Set",550
824,"Miscellaneous","Akadaemia Prospectuses",550
825,"Miscellaneous","Icebox",550
826,"Tables","Red Brick Counter",550
827,"Miscellaneous","Necrologos Transcription",550
828,"Tableware/Foods","Hand-poured Coffee",550
829,"Shelves/Chests","Back Bar",550
830,"Tableware/Foods","Pixie Apple Basket",550
831,"Miscellaneous","Bar Rack",550
832,"Flags/Frames/Posters","Portrait of Gestahl",550
833,"Miscellaneous","Armor Hanger",550
834,"Miscellaneous","Mounted Dinosaur Skull",550
835,"Stuffed Toys/Figures","G-Warrior MG",550
836,"Miscellaneous","Queen's Rest",550
837,"Stuffed Toys/Figures","Stuffed Peerifool",550
838,"Miscellaneous","Eastern Indoor Pond",550
839,"Shelves/Chests","Grocery Counter Cart",550
840,"Miscellaneous","Wooden Spiral Staircase",550
841,"Tables","Philosopher's Stone Table",550
842,"Shelves/Chests","Crystarium Wardrobe",550
843,"Shelves/Chests","Low Bookshelf",550
844,"Shelves/Chests","Qiqirn Shelf",550
845,"Tables","Mogbureau",550
846,"Clocks","Goobbue Wall Chronometer",550
847,"Interactive Furnishings","Orchestrion Phonograph",600
848,"Shelves/Chests","Shoe Rack",600
849,"Miscellaneous","Ivy Mural",600
850,"Miscellaneous","Table Mat",600
851,"Miscellaneous","Matching Cushions",600
852,"Miscellaneous","Marimba",600
853,"Miscellaneous","Indoor Oriental Waterfall",600
854,"Miscellaneous","Round Wooden Loft",600
855,"Lighting","Heavenly Ornamental Array",600
856,"Chairs/Sofas","Woodland Chair",600
857,"Tables","Apothecary's Workbench",600
858,"Lighting","Candlelit Sundries",600
859,"Rugs","Fat Cat Rug",600
860,"Plants","Walnut Flower Vases",600
861,"Tableware/Foods","Fluffy Pancakes",600
862,"Stuffed Toys/Figures","Stuffed Bom Boko",600
863,"Miscellaneous","Wooden Blinds",600
864,"Walls/Pillars/Partitions","Dance Pole",600
865,"Shelves","Antique Wall Shelf",600
866,"Miscellaneous","Wooden Bin",600
867,"Windows","Imitation Wooden Skylight",600
868,"Walls/Partitions","Square Niche Partition",600
869,"Lighting","Pendant Wall Light",600
870,"Beds","Loft Bed",600
871,"Miscellaneous","Restaurant Showcase",600
872,"Miscellaneous","Ruby Sea Phasmascape",600
873,"Miscellaneous","Aurora Phasmascape",600
874,"Tableware/Foods","New World Burrito Lunch",600
875,"Miscellaneous","Hannish Silk Rack",600
876,"Lighting","Ancient Lamp",600
877,"Miscellaneous","Labyrinthos Warning Sign",600
878,"Miscellaneous","Etheirys Globe",600
879,"Tables","Nekropolis Table",600
880,"Tableware/Foods","Valentione's Cake",410
881,"Tableware/Foods","Green Tea Set",410
882,"Miscellaneous","Classic Dresser",610
883,"Shelves/Chests","Log Rack",610
884,"Miscellaneous","Indoor Marble Fountain",610
885,"Miscellaneous","Ornamental Crystal Array",610
886,"Walls/Pillars/Partitions","Log Pillar",610
887,"Clocks","Kweh-kweh Clock",610
888,"Miscellaneous","Small Blackboard",610
889,"Beds","Eastern Canopy Bed",610
890,"Tableware/Foods","Wondrous Parfait",610
891,"Chairs/Sofas","Eulmoran Divan",610
892,"Tableware/Foods","Sweetfish Skewers",610
893,"Plants","Ivy Curtain",610
894,"Miscellaneous","Luminous Wooden Loft",610
895,"Tables","Swinging-door Counter",610
896,"Miscellaneous","Ironworks Tool Set",610
897,"Walls/Pillars/Partitions","Trick Bookshelf Partition",610
898,"Windows","Simple Arched Window",610
899,"Walls/Pillars/Partitions","Factory Pillar",610
900,"Walls/Pillars/Partitions","Curved Marble Partition",610
901,"Chairs/Sofas","Iron Chair",610
902,"Miscellaneous","Indoor Climbing Frame",610
903,"Shelves/Chests","Steel Locker",610
904,"Shelves/Chests","Alpine Cabinet",610
905,"Lighting","Alpine Wall Lantern",610
906,"Miscellaneous","Astrologicum Star Map",610
907,"Windows","Imitation Highland Window",610
908,"Miscellaneous","House Fortemps Fireplace",610
909,"Rugs","Alpine Doormat",610
910,"Tables","Cathedral Lectern",610
911,"Tables","Scholasticate Table",610
912,"Chairs/Sofas","Scholasticate Chair",610
913,"Shelves/Chests","Scholasticate Bookshelf",610
914,"Miscellaneous","Royal Menagerie Phasmascape",610
915,"Miscellaneous","Sea of Clouds Phasmascape",610
916,"Stuffed Toys/Figures","Stuffed Sanduruva",610
917,"Stuffed Toys/Figures","Stuffed Minduruva",610
918,"Stuffed Toys/Figures","Stuffed Cinduruva",610
919,"Flags/Frames/Posters","Azure Banner of Conflict",610
920,"Flags/Frames/Posters","Crimson Banner of Conflict",610
921,"Windows","Imitation Stained Crystal Roundel",620
922,"Plants","Hanging Planter Branch",620
923,"Miscellaneous","Simple Basket",620
924,"Walls/Pillars/Partitions","Gaol Partition Door",620
925,"Plants","Wall-climbing Ivy",620
926,"Walls/Pillars/Partitions","Gaol Partition",620
927,"Flags/Frames/Posters","Hydaelyn, as We Know Her",620
928,"Windows","Wondrous Windoor",620
929,"Walls/Partitions","Mummer's Shelf",620
930,"Tableware/Foods","Cheese Fondue Set",620
931,"Walls/Pillars/Partitions","Enigma Partition",620
932,"Miscellaneous","Wall-mounted Wings",620
933,"Tableware/Foods","Dragonstar aux Marrons",620
934,"Tableware/Foods","Coconut Water",620
935,"Miscellaneous","Side-tied Curtain",620
936,"Miscellaneous","Tatami Loft",620
937,"Miscellaneous","Kugane Phasmascape",620
938,"Miscellaneous","Costa del Sol Phasmascape",620
939,"Miscellaneous","Sharlayan Sink",620
940,"Chairs/Sofas","Sharlayan Chair",620
941,"Tables","Sharlayan Desk",620
942,"Rugs","Sharlayan Rug",620
943,"Miscellaneous","Garlean Stove",620
944,"Chairs/Sofas","Sil'dihn Chair",620
945,"Shelves/Chests","Sil'dihn Kitchen Shelf",620
946,"Tables","Sil'dihn Side Table",620
947,"Flags/Frames/Posters","Sil'dihn Banner",620
948,"Clocks","Korpokkur Chronometer",620
949,"Miscellaneous","Natural Wooden Beam",620
950,"Miscellaneous","Flagstone Steps",620
951,"Miscellaneous","Flagstone Loft",620
952,"Miscellaneous","Exciting Neon Wall Light",620
953,"Beds","Farmer's Straw Bed",620
954,"Stuffed Toys/Figures","Storm's Crown Sword Stand",620
955,"Flags/Frames/Posters","Bill of Contrition (S-1)",620
956,"Flags/Frames/Posters","Bill of Deep Contrition (M-1)",620
957,"Flags/Frames/Posters","Bill of Deepest Contrition (L-1)",620
958,"Clocks","Rousing Chronometer",620
959,"Miscellaneous","Countertop Coffee Service",620
960,"Flags/Frames/Posters","Beyond Gloam's Veil",620
961,"Flags/Frames/Posters","Love and Loss",620
962,"Flags/Frames/Posters","Wherewith We Learn",620
963,"Flags/Frames/Posters","Business's Pleasure",620
964,"Flags/Frames/Posters","Scion of Wisdom",620
965,"Flags/Frames/Posters","Scion of Valor",620
966,"Flags/Frames/Posters","Discernment",620
967,"Flags/Frames/Posters","Adventure Calls",620
968,"Flags/Frames/Posters","Bill of Contrition (S-2)",620
969,"Flags/Frames/Posters","Bill of Contrition (S-3)",620
970,"Flags/Frames/Posters","Bill of Contrition (S-4)",620
971,"Flags/Frames/Posters","Bill of Contrition (S-5)",620
972,"Flags/Frames/Posters","Bill of Deep Contrition (M-2)",620
973,"Flags/Frames/Posters","Bill of Deep Contrition (M-3)",620
974,"Flags/Frames/Posters","Bill of Deep Contrition (M-4)",620
975,"Flags/Frames/Posters","Bill of Deep Contrition (M-5)",620
976,"Flags/Frames/Posters","Bill of Deepest Contrition (L-2)",620
977,"Flags/Frames/Posters","Bill of Deepest Contrition (L-3)",620
978,"Flags/Frames/Posters","Bill of Deepest Contrition (L-4)",620
979,"Flags/Frames/Posters","Bill of Deepest Contrition (L-5)",620
980,"Tables","Simple Low Table",630
981,"Plants","Flower Boucage",630
982,"Miscellaneous","Faerie Door",630
983,"Chairs/Sofas","Rattan Sofa",630
984,"Miscellaneous","Charcoal Iron",630
985,"Windows","Far Eastern Stained Crystal Roundel",630
986,"Miscellaneous","Timeworn Thaumaturgic Array",630
987,"Miscellaneous","Darkest Hourglass",630
988,"Miscellaneous","Classical Water Jug",630
989,"Miscellaneous","Allagan Terminal Alpha",630
990,"Miscellaneous","Allagan Terminal Beta",630
991,"Miscellaneous","Toy Cooking Set",630
992,"Chairs/Sofas","Lalafell Lifter",630
993,"Interactive Furnishings","Alpine Partition",630
994,"Walls/Pillars/Partitions","Alpine Partition Door",630
995,"Walls/Pillars/Partitions","Alpine Pillar",630
996,"Clocks","Enigma Wall Chronometer",630
997,"Rugs","Rainbow Hopping Rug",630
998,"Lighting","Hannish Pendant Wall Light",630
999,"Walls/Pillars/Partitions","Hannish Screen",630
1000,"Beds","Hannish Bed",630
1001,"Chairs/Sofas","Hannish Chair",630
1002,"Tables","Hannish Round Table",630
1003,"Lighting","Hannish Table Lamp",630
1004,"Walls/Pillars/Partitions","Hannish Bookshelf Partition",630
1005,"Rugs","Hannish Rug",630
1006,"Walls/Pillars/Partitions","Waterfall Partition",630
1007,"Miscellaneous","Infernal Archfiend Cloak",630
1008,"Tables","Faerie Round Table",630
1009,"Tableware/Foods","Pudding Pudding",630
1010,"Miscellaneous","Exciting Balloon",630
1011,"Miscellaneous","Simple Sink",630
1012,"Miscellaneous","Crystal Tower Phasmascape",630
1013,"Miscellaneous","Urth's Fount Phasmascape",630
1014,"Tables","Botanist's Work Table",640
1015,"Windows","Imitation Curtained Window",640
1016,"Tableware/Foods","Assorted Cookies",640
1017,"Lighting","Botanical Candle Display",640
1018,"Plants","Cieldalaes Planter",640
1019,"Chairs/Sofas","Chair Hena",640
1020,"Lighting","Classic Table Lamp",640
1021,"Windows","Imitation Moonlit Window",640
1022,"Shelves","Metal Pipe Wall Shelf",640
1023,"Tableware/Foods","Steamed Shumai",640
1024,"Tableware/Foods","Fried Gyoza",640
1025,"Shelves","Floating Kitchen Cabinet",640
1026,"Miscellaneous","Azure Sky Phasmascape",640
1027,"Miscellaneous","Starry Sky Phasmascape",640
1028,"Beds","Freestanding Rattan Hammock",640
1029,"Miscellaneous","Classic Tableware",640
1030,"Miscellaneous","Classic Umbrella Stand",640
1031,"Tables","Rustic Log Table",640
1032,"Chairs/Sofas","Rustic Log Bench",640
1033,"Miscellaneous","Scattered Tomes",640
1034,"Tables","Vintage Side Table",640
1035,"Shelves/Chests","Short Pillar Bookshelf",640
1036,"Miscellaneous","Imitation Vault",640
1037,"Lighting","Ivy Pendant Wall Light",640
1038,"Lighting","Crystarium Pendant Wall Light",640
1039,"Miscellaneous","Fishing Rod Rack",640
1040,"Miscellaneous","Far Eastern Indoor Bamboo Fountain",640
1041,"Plants","Cactuar Colony Planter",640
1042,"Walls/Pillars/Partitions","Verdant Pillar",640
1043,"Walls/Pillars/Partitions","Rattan Partition",640
1044,"Miscellaneous","Oyoroi Display",640
1045,"Lighting","Far Eastern Brazier",640
1046,"Miscellaneous","Imitation Closed Door",640
1047,"Miscellaneous","Wall-mounted Pot Rack",640
1048,"Miscellaneous","Serving Barrel",640
1049,"Miscellaneous","Raw Log Half Partition",640
1050,"Flags/Frames/Posters","Forever at Your Side",640
1051,"Stuffed Toys/Figures","Drowned King Sculpture",640
1052,"Stuffed Toys/Figures","Eventide Sword Stand",640
1053,"Miscellaneous","Seiryu Sculpture",640
1054,"Miscellaneous","Suzaku Sculpture",640
1055,"Miscellaneous","Storm Trophy (Left)",650
1056,"Miscellaneous","Storm Trophy (Center)",650
1057,"Miscellaneous","Storm Trophy (Right)",650
1058,"Miscellaneous","Serpent Trophy (Left)",650
1059,"Miscellaneous","Serpent Trophy (Center)",650
1060,"Miscellaneous","Serpent Trophy (Right)",650
1061,"Miscellaneous","Flame Trophy (Left)",650
1062,"Miscellaneous","Flame Trophy (Center)",650
1063,"Miscellaneous","Flame Trophy (Right)",650
1064,"Tables","Classic Secretaire",650
1065,"Stuffed Toys/Figures","Blighted Earth Sword Stand",650
1066,"Miscellaneous","Hanging Lure Display",650
1067,"Stuffed Toys/Figures","Abyssal Wings Display",650
1068,"Miscellaneous","Crystarium Wall Canopy",650
1069,"Miscellaneous","Nursery Canopy",650
1070,"Miscellaneous","Ronkan Fireplace",650
1071,"Miscellaneous","Magazine Display Rack",650
1072,"Walls/Pillars/Partitions","Celestial Screen",650
1073,"Rugs","Imitation Trapdoor",650
1074,"Tableware/Foods","Manderville's Adventurer Flakes",650
1075,"Lighting","Cluster Lamp",650
1076,"Miscellaneous","Lapis Manalis Banner",650
1077,"Chairs/Sofas","Throne of the Foremost",650
1078,"Miscellaneous","Wood Slice Loft",650
1079,"Lighting","Faerie Pendant Wall Light",650
1080,"Walls/Pillars/Partitions","Portaled Partition",650
1081,"Plants","Korpokkur Moss Ball",650
1082,"Miscellaneous","Sealing Wax & Letter Set",650
1083,"Tableware/Foods","Bubbly Mogfloat",650
1084,"Rugs","Field of Hope Rug",650
1085,"Windows","Colossal Chronometer Window",650
1086,"Flags/Frames/Posters","The Builder",650
1087,"Flags/Frames/Posters","The Destroyer",650
1088,"Flags/Frames/Posters","The Warden",650
1089,"Flags/Frames/Posters","The Traders",650
1090,"Flags/Frames/Posters","The Matron",650
1091,"Flags/Frames/Posters","The Keeper",650
1092,"Lighting","Aloalo Pendant Wall Lamp",650
1093,"Stuffed Toys/Figures","Forgotten Figure",650
1094,"Miscellaneous","Aloalo Faerie Cushion",650
1095,"Rugs","Alzadaal's Treasure Rug",650
1096,"Miscellaneous","Hyper Hustle Trophy",650
